@@@	The Unicode Standard 5.1
198F	NEW TAI LUE LETTER HIGH THA
1990	NEW TAI LUE LETTER HIGH NA
1991	NEW TAI LUE LETTER LOW TA
1992	NEW TAI LUE LETTER LOW THA
1993	NEW TAI LUE LETTER LOW NA
1994	NEW TAI LUE LETTER HIGH PA
1995	NEW TAI LUE LETTER HIGH PHA
1996	NEW TAI LUE LETTER HIGH MA
1997	NEW TAI LUE LETTER LOW PA
1998	NEW TAI LUE LETTER LOW PHA
1999	NEW TAI LUE LETTER LOW MA
199A	NEW TAI LUE LETTER HIGH FA
199B	NEW TAI LUE LETTER HIGH VA
199C	NEW TAI LUE LETTER HIGH LA
199D	NEW TAI LUE LETTER LOW FA
199E	NEW TAI LUE LETTER LOW VA
199F	NEW TAI LUE LETTER LOW LA
19A0	NEW TAI LUE LETTER HIGH HA
19A1	NEW TAI LUE LETTER HIGH DA
19A2	NEW TAI LUE LETTER HIGH BA
19A3	NEW TAI LUE LETTER LOW HA
19A4	NEW TAI LUE LETTER LOW DA
19A5	NEW TAI LUE LETTER LOW BA
19A6	NEW TAI LUE LETTER HIGH KVA
19A7	NEW TAI LUE LETTER HIGH XVA
19A8	NEW TAI LUE LETTER LOW KVA
19A9	NEW TAI LUE LETTER LOW XVA
@		Vowel signs
19B0	NEW TAI LUE VOWEL SIGN VOWEL SHORTENER
19B1	NEW TAI LUE VOWEL SIGN AA
19B2	NEW TAI LUE VOWEL SIGN II
19B3	NEW TAI LUE VOWEL SIGN U
19B4	NEW TAI LUE VOWEL SIGN UU
19B5	NEW TAI LUE VOWEL SIGN E
19B6	NEW TAI LUE VOWEL SIGN AE
19B7	NEW TAI LUE VOWEL SIGN O
19B8	NEW TAI LUE VOWEL SIGN OA
19B9	NEW TAI LUE VOWEL SIGN UE
19BA	NEW TAI LUE VOWEL SIGN AY
19BB	NEW TAI LUE VOWEL SIGN AAY
19BC	NEW TAI LUE VOWEL SIGN UY
19BD	NEW TAI LUE VOWEL SIGN OY
19BE	NEW TAI LUE VOWEL SIGN OAY
19BF	NEW TAI LUE VOWEL SIGN UEY
19C0	NEW TAI LUE VOWEL SIGN IY
@		Final consonants
19C1	NEW TAI LUE LETTER FINAL V
19C2	NEW TAI LUE LETTER FINAL NG
19C3	NEW TAI LUE LETTER FINAL N
19C4	NEW TAI LUE LETTER FINAL M
19C5	NEW TAI LUE LETTER FINAL K
19C6	NEW TAI LUE LETTER FINAL D
19C7	NEW TAI LUE LETTER FINAL B
@		Tone marks
19C8	NEW TAI LUE TONE MARK-1
19C9	NEW TAI LUE TONE MARK-2
@		Digits
19D0	NEW TAI LUE DIGIT ZERO
19D1	NEW TAI LUE DIGIT ONE
19D2	NEW TAI LUE DIGIT TWO
19D3	NEW TAI LUE DIGIT THREE
19D4	NEW TAI LUE DIGIT FOUR
19D5	NEW TAI LUE DIGIT FIVE
19D6	NEW TAI LUE DIGIT SIX
19D7	NEW TAI LUE DIGIT SEVEN
19D8	NEW TAI LUE DIGIT EIGHT
19D9	NEW TAI LUE DIGIT NINE
@		Various signs
19DE	NEW TAI LUE SIGN LAE
	* conjunction: and
19DF	NEW TAI LUE SIGN LAEV
	* perfective
@@	19E0	Khmer Symbols	19FF
@		Lunar date symbols
19E0	KHMER SYMBOL PATHAMASAT
	* represents the first August in a leap year
@+		The following fifteen characters represent the first through the fifteenth waxing days, respectively.
19E1	KHMER SYMBOL MUOY KOET
19E2	KHMER SYMBOL PII KOET
19E3	KHMER SYMBOL BEI KOET
19E4	KHMER SYMBOL BUON KOET
19E5	KHMER SYMBOL PRAM KOET
19E6	KHMER SYMBOL PRAM-MUOY KOET
19E7	KHMER SYMBOL PRAM-PII KOET
19E8	KHMER SYMBOL PRAM-BEI KOET
19E9	KHMER SYMBOL PRAM-BUON KOET
19EA	KHMER SYMBOL DAP KOET
19EB	KHMER SYMBOL DAP-MUOY KOET
19EC	KHMER SYMBOL DAP-PII KOET
19ED	KHMER SYMBOL DAP-BEI KOET
19EE	KHMER SYMBOL DAP-BUON KOET
19EF	KHMER SYMBOL DAP-PRAM KOET
19F0	KHMER SYMBOL TUTEYASAT
	* represents the second August in a leap year
@+		The following fifteen characters represent the first through the fifteenth waning days, respectively.
19F1	KHMER SYMBOL MUOY ROC
19F2	KHMER SYMBOL PII ROC
19F3	KHMER SYMBOL BEI ROC
19F4	KHMER SYMBOL BUON ROC
19F5	KHMER SYMBOL PRAM ROC
19F6	KHMER SYMBOL PRAM-MUOY ROC
19F7	KHMER SYMBOL PRAM-PII ROC
19F8	KHMER SYMBOL PRAM-BEI ROC
19F9	KHMER SYMBOL PRAM-BUON ROC
19FA	KHMER SYMBOL DAP ROC
19FB	KHMER SYMBOL DAP-MUOY ROC
19FC	KHMER SYMBOL DAP-PII ROC
19FD	KHMER SYMBOL DAP-BEI ROC
19FE	KHMER SYMBOL DAP-BUON ROC
19FF	KHMER SYMBOL DAP-PRAM ROC
@@	1A00	Buginese	1A1F
@+		This script is also known as Lontara.
@		Consonants
1A00	BUGINESE LETTER KA
1A01	BUGINESE LETTER GA
1A02	BUGINESE LETTER NGA
1A03	BUGINESE LETTER NGKA
1A04	BUGINESE LETTER PA
1A05	BUGINESE LETTER BA
1A06	BUGINESE LETTER MA
1A07	BUGINESE LETTER MPA
1A08	BUGINESE LETTER TA
1A09	BUGINESE LETTER DA
1A0A	BUGINESE LETTER NA
1A0B	BUGINESE LETTER NRA
1A0C	BUGINESE LETTER CA
1A0D	BUGINESE LETTER JA
1A0E	BUGINESE LETTER NYA
1A0F	BUGINESE LETTER NYCA
1A10	BUGINESE LETTER YA
1A11	BUGINESE LETTER RA
1A12	BUGINESE LETTER LA
1A13	BUGINESE LETTER VA
1A14	BUGINESE LETTER SA
1A15	BUGINESE LETTER A
1A16	BUGINESE LETTER HA
@		Vowels
1A17	BUGINESE VOWEL SIGN I
1A18	BUGINESE VOWEL SIGN U
1A19	BUGINESE VOWEL SIGN E
1A1A	BUGINESE VOWEL SIGN O
1A1B	BUGINESE VOWEL SIGN AE
@		Various signs
1A1E	BUGINESE PALLAWA
1A1F	BUGINESE END OF SECTION
@@	1B00	Balinese	1B7F
@		Various signs
1B00	BALINESE SIGN ULU RICEM (ardhacandra)
	= ardhacandra
1B01	BALINESE SIGN ULU CANDRA (candrabindu)
	= candrabindu
1B02	BALINESE SIGN CECEK (anusvara)
	= anusvara
1B03	BALINESE SIGN SURANG (repha)
	= repha
1B04	BALINESE SIGN BISAH (visarga)
	= visarga
@		Independent vowels
1B05	BALINESE LETTER AKARA (a)
	= a
1B06	BALINESE LETTER AKARA TEDUNG (aa)
	= aa
	: 1B05 1B35
1B07	BALINESE LETTER IKARA (i)
	= i
1B08	BALINESE LETTER IKARA TEDUNG (ii)
	= ii
	: 1B07 1B35
1B09	BALINESE LETTER UKARA (u)
	= u
1B0A	BALINESE LETTER UKARA TEDUNG (uu)
	= uu
	: 1B09 1B35
1B0B	BALINESE LETTER RA REPA (vocalic r)
	= vocalic r
1B0C	BALINESE LETTER RA REPA TEDUNG (vocalic rr)
	= vocalic rr
	: 1B0B 1B35
1B0D	BALINESE LETTER LA LENGA (vocalic l)
	= vocalic l
1B0E	BALINESE LETTER LA LENGA TEDUNG (vocalic ll)
	= vocalic ll
	: 1B0D 1B35
1B0F	BALINESE LETTER EKARA (e)
	= e
1B10	BALINESE LETTER AIKARA (ai)
	= ai
1B11	BALINESE LETTER OKARA (o)
	= o
1B12	BALINESE LETTER OKARA TEDUNG (au)
	= au
	: 1B11 1B35
@		Consonants
1B13	BALINESE LETTER KA
1B14	BALINESE LETTER KA MAHAPRANA (kha)
	= kha
1B15	BALINESE LETTER GA
1B16	BALINESE LETTER GA GORA (gha)
	= gha
1B17	BALINESE LETTER NGA
1B18	BALINESE LETTER CA
1B19	BALINESE LETTER CA LACA (cha)
	= cha
1B1A	BALINESE LETTER JA
1B1B	BALINESE LETTER JA JERA (jha)
	= jha
1B1C	BALINESE LETTER NYA
1B1D	BALINESE LETTER TA LATIK (tta)
	= tta
1B1E	BALINESE LETTER TA MURDA MAHAPRANA (ttha)
	= ttha
1B1F	BALINESE LETTER DA MURDA ALPAPRANA (dda)
	= dda
1B20	BALINESE LETTER DA MURDA MAHAPRANA (ddha)
	= ddha
1B21	BALINESE LETTER NA RAMBAT (nna)
	= nna
1B22	BALINESE LETTER TA
1B23	BALINESE LETTER TA TAWA (tha)
	= tha
1B24	BALINESE LETTER DA
1B25	BALINESE LETTER DA MADU (dha)
	= dha
1B26	BALINESE LETTER NA
1B27	BALINESE LETTER PA
1B28	BALINESE LETTER PA KAPAL (pha)
	= pha
1B29	BALINESE LETTER BA
1B2A	BALINESE LETTER BA KEMBANG (bha)
	= bha
1B2B	BALINESE LETTER MA
1B2C	BALINESE LETTER YA
1B2D	BALINESE LETTER RA
1B2E	BALINESE LETTER LA
1B2F	BALINESE LETTER WA
1B30	BALINESE LETTER SA SAGA (sha)
	= sha
1B31	BALINESE LETTER SA SAPA (ssa)
	= ssa
1B32	BALINESE LETTER SA
1B33	BALINESE LETTER HA
@		Sign
1B34	BALINESE SIGN REREKAN (nukta)
	= nukta
@		Dependent vowel signs
1B35	BALINESE VOWEL SIGN TEDUNG (aa)
	= aa
1B36	BALINESE VOWEL SIGN ULU (i)
	= i
1B37	BALINESE VOWEL SIGN ULU SARI (ii)
	= ii
1B38	BALINESE VOWEL SIGN SUKU (u)
	= u
1B39	BALINESE VOWEL SIGN SUKU ILUT (uu)
	= uu
1B3A	BALINESE VOWEL SIGN RA REPA (vocalic r)
	= vocalic r
1B3B	BALINESE VOWEL SIGN RA REPA TEDUNG (vocalic rr)
	= vocalic rr
	: 1B3A 1B35
1B3C	BALINESE VOWEL SIGN LA LENGA (vocalic l)
	= vocalic l
1B3D	BALINESE VOWEL SIGN LA LENGA TEDUNG (vocalic ll)
	= vocalic ll
	: 1B3C 1B35
1B3E	BALINESE VOWEL SIGN TALING (e)
	= e
1B3F	BALINESE VOWEL SIGN TALING REPA (ai)
	= ai
1B40	BALINESE VOWEL SIGN TALING TEDUNG (o)
	= o
	: 1B3E 1B35
1B41	BALINESE VOWEL SIGN TALING REPA TEDUNG (au)
	= au
	: 1B3F 1B35
1B42	BALINESE VOWEL SIGN PEPET (ae)
	= ae
1B43	BALINESE VOWEL SIGN PEPET TEDUNG (oe)
	= oe
	: 1B42 1B35
@		Sign
1B44	BALINESE ADEG ADEG (virama)
	= virama
@		Additional consonants
1B45	BALINESE LETTER KAF SASAK
1B46	BALINESE LETTER KHOT SASAK
1B47	BALINESE LETTER TZIR SASAK
1B48	BALINESE LETTER EF SASAK
1B49	BALINESE LETTER VE SASAK
1B4A	BALINESE LETTER ZAL SASAK
1B4B	BALINESE LETTER ASYURA SASAK
@		Digits
1B50	BALINESE DIGIT ZERO
1B51	BALINESE DIGIT ONE
1B52	BALINESE DIGIT TWO
1B53	BALINESE DIGIT THREE
1B54	BALINESE DIGIT FOUR
1B55	BALINESE DIGIT FIVE
1B56	BALINESE DIGIT SIX
1B57	BALINESE DIGIT SEVEN
1B58	BALINESE DIGIT EIGHT
1B59	BALINESE DIGIT NINE
@		Punctuation
1B5A	BALINESE PANTI (section)
	= section
1B5B	BALINESE PAMADA (honorific section)
	= honorific section
1B5C	BALINESE WINDU (punctuation ring)
	= punctuation ring
1B5D	BALINESE CARIK PAMUNGKAH (colon)
	= colon
1B5E	BALINESE CARIK SIKI (danda)
	= danda
	x (devanagari danda - 0964)
1B5F	BALINESE CARIK PAREREN (double danda)
	= double danda
	x (devanagari double danda - 0965)
1B60	BALINESE PAMENENG (line-breaking hyphen)
	= line-breaking hyphen
@		Musical symbols for notes
1B61	BALINESE MUSICAL SYMBOL DONG
1B62	BALINESE MUSICAL SYMBOL DENG
1B63	BALINESE MUSICAL SYMBOL DUNG
1B64	BALINESE MUSICAL SYMBOL DANG
1B65	BALINESE MUSICAL SYMBOL DANG SURANG
1B66	BALINESE MUSICAL SYMBOL DING
1B67	BALINESE MUSICAL SYMBOL DAENG
1B68	BALINESE MUSICAL SYMBOL DEUNG
1B69	BALINESE MUSICAL SYMBOL DAING
1B6A	BALINESE MUSICAL SYMBOL DANG GEDE
@		Diacritical marks for musical symbols
1B6B	BALINESE MUSICAL SYMBOL COMBINING TEGEH
1B6C	BALINESE MUSICAL SYMBOL COMBINING ENDEP
1B6D	BALINESE MUSICAL SYMBOL COMBINING KEMPUL
1B6E	BALINESE MUSICAL SYMBOL COMBINING KEMPLI
1B6F	BALINESE MUSICAL SYMBOL COMBINING JEGOGAN
1B70	BALINESE MUSICAL SYMBOL COMBINING KEMPUL WITH JEGOGAN
1B71	BALINESE MUSICAL SYMBOL COMBINING KEMPLI WITH JEGOGAN
1B72	BALINESE MUSICAL SYMBOL COMBINING BENDE
1B73	BALINESE MUSICAL SYMBOL COMBINING GONG
@		Musical symbols
1B74	BALINESE MUSICAL SYMBOL RIGHT-HAND OPEN DUG
1B75	BALINESE MUSICAL SYMBOL RIGHT-HAND OPEN DAG
1B76	BALINESE MUSICAL SYMBOL RIGHT-HAND CLOSED TUK
1B77	BALINESE MUSICAL SYMBOL RIGHT-HAND CLOSED TAK
1B78	BALINESE MUSICAL SYMBOL LEFT-HAND OPEN PANG
1B79	BALINESE MUSICAL SYMBOL LEFT-HAND OPEN PUNG
1B7A	BALINESE MUSICAL SYMBOL LEFT-HAND CLOSED PLAK
1B7B	BALINESE MUSICAL SYMBOL LEFT-HAND CLOSED PLUK
1B7C	BALINESE MUSICAL SYMBOL LEFT-HAND OPEN PING
@@	1B80	Sundanese	1BBF
@		Various signs
1B80	SUNDANESE SIGN PANYECEK
	= anusvara
1B81	SUNDANESE SIGN PANGLAYAR
	= repha
1B82	SUNDANESE SIGN PANGWISAD
	= visarga
@		Vowels
1B83	SUNDANESE LETTER A
1B84	SUNDANESE LETTER I
1B85	SUNDANESE LETTER U
1B86	SUNDANESE LETTER AE
1B87	SUNDANESE LETTER O
1B88	SUNDANESE LETTER E
1B89	SUNDANESE LETTER EU
@		Consonants
1B8A	SUNDANESE LETTER KA
1B8B	SUNDANESE LETTER QA
1B8C	SUNDANESE LETTER GA
1B8D	SUNDANESE LETTER NGA
1B8E	SUNDANESE LETTER CA
1B8F	SUNDANESE LETTER JA
1B90	SUNDANESE LETTER ZA
1B91	SUNDANESE LETTER NYA
1B92	SUNDANESE LETTER TA
1B93	SUNDANESE LETTER DA
1B94	SUNDANESE LETTER NA
1B95	SUNDANESE LETTER PA
1B96	SUNDANESE LETTER FA
1B97	SUNDANESE LETTER VA
1B98	SUNDANESE LETTER BA
1B99	SUNDANESE LETTER MA
1B9A	SUNDANESE LETTER YA
1B9B	SUNDANESE LETTER RA
1B9C	SUNDANESE LETTER LA
1B9D	SUNDANESE LETTER WA
1B9E	SUNDANESE LETTER SA
1B9F	SUNDANESE LETTER XA
1BA0	SUNDANESE LETTER HA
@		Consonants signs
1BA1	SUNDANESE CONSONANT SIGN PAMINGKAL
	= subjoined ya
1BA2	SUNDANESE CONSONANT SIGN PANYAKRA
	= subjoined ra
1BA3	SUNDANESE CONSONANT SIGN PANYIKU
	= subjoined la
@		Vowel signs
1BA4	SUNDANESE VOWEL SIGN PANGHULU
	= i
1BA5	SUNDANESE VOWEL SIGN PANYUKU
	= u
1BA6	SUNDANESE VOWEL SIGN PANAELAENG
	= ae
1BA7	SUNDANESE VOWEL SIGN PANOLONG
	= o
1BA8	SUNDANESE VOWEL SIGN PAMEPET
	= e
1BA9	SUNDANESE VOWEL SIGN PANEULEUNG
	= eu
@		Virama
1BAA	SUNDANESE SIGN PAMAAEH
	= virama
	* does not form conjuncts
@		Additional consonants
1BAE	SUNDANESE LETTER KHA
1BAF	SUNDANESE LETTER SYA
@		Digits
1BB0	SUNDANESE DIGIT ZERO
1BB1	SUNDANESE DIGIT ONE
1BB2	SUNDANESE DIGIT TWO
1BB3	SUNDANESE DIGIT THREE
1BB4	SUNDANESE DIGIT FOUR
1BB5	SUNDANESE DIGIT FIVE
1BB6	SUNDANESE DIGIT SIX
1BB7	SUNDANESE DIGIT SEVEN
1BB8	SUNDANESE DIGIT EIGHT
1BB9	SUNDANESE DIGIT NINE
@@	1C00	Lepcha	1C4F
@		Consonants
1C00	LEPCHA LETTER KA
1C01	LEPCHA LETTER KLA
1C02	LEPCHA LETTER KHA
1C03	LEPCHA LETTER GA
1C04	LEPCHA LETTER GLA
1C05	LEPCHA LETTER NGA
1C06	LEPCHA LETTER CA
1C07	LEPCHA LETTER CHA
1C08	LEPCHA LETTER JA
1C09	LEPCHA LETTER NYA
1C0A	LEPCHA LETTER TA
1C0B	LEPCHA LETTER THA
1C0C	LEPCHA LETTER DA
1C0D	LEPCHA LETTER NA
1C0E	LEPCHA LETTER PA
1C0F	LEPCHA LETTER PLA
1C10	LEPCHA LETTER PHA
1C11	LEPCHA LETTER FA
1C12	LEPCHA LETTER FLA
1C13	LEPCHA LETTER BA
1C14	LEPCHA LETTER BLA
1C15	LEPCHA LETTER MA
1C16	LEPCHA LETTER MLA
1C17	LEPCHA LETTER TSA
1C18	LEPCHA LETTER TSHA
1C19	LEPCHA LETTER DZA
1C1A	LEPCHA LETTER YA
1C1B	LEPCHA LETTER RA
1C1C	LEPCHA LETTER LA
1C1D	LEPCHA LETTER HA
1C1E	LEPCHA LETTER HLA
1C1F	LEPCHA LETTER VA
1C20	LEPCHA LETTER SA
1C21	LEPCHA LETTER SHA
1C22	LEPCHA LETTER WA
1C23	LEPCHA LETTER A
@		Subjoined consonants
1C24	LEPCHA SUBJOINED LETTER YA
1C25	LEPCHA SUBJOINED LETTER RA
@		Dependent vowels
1C26	LEPCHA VOWEL SIGN AA
1C27	LEPCHA VOWEL SIGN I
1C28	LEPCHA VOWEL SIGN O
1C29	LEPCHA VOWEL SIGN OO
1C2A	LEPCHA VOWEL SIGN U
1C2B	LEPCHA VOWEL SIGN UU
1C2C	LEPCHA VOWEL SIGN E
@		Consonant signs
1C2D	LEPCHA CONSONANT SIGN K
1C2E	LEPCHA CONSONANT SIGN M
1C2F	LEPCHA CONSONANT SIGN L
1C30	LEPCHA CONSONANT SIGN N
1C31	LEPCHA CONSONANT SIGN P
1C32	LEPCHA CONSONANT SIGN R
1C33	LEPCHA CONSONANT SIGN T
1C34	LEPCHA CONSONANT SIGN NYIN-DO
1C35	LEPCHA CONSONANT SIGN KANG
@		Various signs
1C36	LEPCHA SIGN RAN
1C37	LEPCHA SIGN NUKTA
@		Punctuation
1C3B	LEPCHA PUNCTUATION TA-ROL
1C3C	LEPCHA PUNCTUATION NYET THYOOM TA-ROL
1C3D	LEPCHA PUNCTUATION CER-WA
1C3E	LEPCHA PUNCTUATION TSHOOK CER-WA
1C3F	LEPCHA PUNCTUATION TSHOOK
@		Digits
1C40	LEPCHA DIGIT ZERO
1C41	LEPCHA DIGIT ONE
1C42	LEPCHA DIGIT TWO
1C43	LEPCHA DIGIT THREE
1C44	LEPCHA DIGIT FOUR
1C45	LEPCHA DIGIT FIVE
1C46	LEPCHA DIGIT SIX
1C47	LEPCHA DIGIT SEVEN
1C48	LEPCHA DIGIT EIGHT
1C49	LEPCHA DIGIT NINE
@		Additional letters
1C4D	LEPCHA LETTER TTA
1C4E	LEPCHA LETTER TTHA
1C4F	LEPCHA LETTER DDA
@@	1C50	Ol Chiki	1C7F
@		Digits
1C50	OL CHIKI DIGIT ZERO
1C51	OL CHIKI DIGIT ONE
1C52	OL CHIKI DIGIT TWO
1C53	OL CHIKI DIGIT THREE
1C54	OL CHIKI DIGIT FOUR
1C55	OL CHIKI DIGIT FIVE
1C56	OL CHIKI DIGIT SIX
1C57	OL CHIKI DIGIT SEVEN
1C58	OL CHIKI DIGIT EIGHT
1C59	OL CHIKI DIGIT NINE
@		Letters
1C5A	OL CHIKI LETTER LA
1C5B	OL CHIKI LETTER AT
1C5C	OL CHIKI LETTER AG
1C5D	OL CHIKI LETTER ANG
1C5E	OL CHIKI LETTER AL
1C5F	OL CHIKI LETTER LAA
1C60	OL CHIKI LETTER AAK
1C61	OL CHIKI LETTER AAJ
1C62	OL CHIKI LETTER AAM
1C63	OL CHIKI LETTER AAW
1C64	OL CHIKI LETTER LI
1C65	OL CHIKI LETTER IS
1C66	OL CHIKI LETTER IH
1C67	OL CHIKI LETTER INY
1C68	OL CHIKI LETTER IR
1C69	OL CHIKI LETTER LU
1C6A	OL CHIKI LETTER UC
1C6B	OL CHIKI LETTER UD
1C6C	OL CHIKI LETTER UNN
1C6D	OL CHIKI LETTER UY
1C6E	OL CHIKI LETTER LE
1C6F	OL CHIKI LETTER EP
1C70	OL CHIKI LETTER EDD
1C71	OL CHIKI LETTER EN
1C72	OL CHIKI LETTER ERR
1C73	OL CHIKI LETTER LO
1C74	OL CHIKI LETTER OTT
1C75	OL CHIKI LETTER OB
1C76	OL CHIKI LETTER OV
1C77	OL CHIKI LETTER OH
@		Modifier letters
1C78	OL CHIKI MU TTUDDAG
	* nasalization mark
1C79	OL CHIKI GAAHLAA TTUDDAAG
	* vowel modifier
1C7A	OL CHIKI MU-GAAHLAA TTUDDAAG
1C7B	OL CHIKI RELAA
	* length mark
1C7C	OL CHIKI PHAARKAA
	* glottal protector
1C7D	OL CHIKI AHAD
	* deglottalizes consonants
@		Punctuation
1C7E	OL CHIKI PUNCTUATION MUCAAD
1C7F	OL CHIKI PUNCTUATION DOUBLE MUCAAD
@@	1D00	Phonetic Extensions	1D7F
@+		These are non-IPA phonetic extensions, mostly for the Uralic Phonetic Alphabet (UPA).
@+		The small capitals, superscript, and subscript forms are for phonetic representations where style variations are semantically important.
@+		For general text, use regular Latin, Greek or Cyrillic letters with markup instead.
@		Latin letters
1D00	LATIN LETTER SMALL CAPITAL A
1D01	LATIN LETTER SMALL CAPITAL AE
1D02	LATIN SMALL LETTER TURNED AE
	* glyph can also have sideways orientation
1D03	LATIN LETTER SMALL CAPITAL BARRED B
1D04	LATIN LETTER SMALL CAPITAL C
1D05	LATIN LETTER SMALL CAPITAL D
1D06	LATIN LETTER SMALL CAPITAL ETH
1D07	LATIN LETTER SMALL CAPITAL E
1D08	LATIN SMALL LETTER TURNED OPEN E
1D09	LATIN SMALL LETTER TURNED I
1D0A	LATIN LETTER SMALL CAPITAL J
1D0B	LATIN LETTER SMALL CAPITAL K
1D0C	LATIN LETTER SMALL CAPITAL L WITH STROKE
1D0D	LATIN LETTER SMALL CAPITAL M
1D0E	LATIN LETTER SMALL CAPITAL REVERSED N
1D0F	LATIN LETTER SMALL CAPITAL O
1D10	LATIN LETTER SMALL CAPITAL OPEN O
1D11	LATIN SMALL LETTER SIDEWAYS O
1D12	LATIN SMALL LETTER SIDEWAYS OPEN O
1D13	LATIN SMALL LETTER SIDEWAYS O WITH STROKE
1D14	LATIN SMALL LETTER TURNED OE
	* glyph can also have sideways orientation
1D15	LATIN LETTER SMALL CAPITAL OU
1D16	LATIN SMALL LETTER TOP HALF O
1D17	LATIN SMALL LETTER BOTTOM HALF O
1D18	LATIN LETTER SMALL CAPITAL P
	* represents a semi-voiced [p]
1D19	LATIN LETTER SMALL CAPITAL REVERSED R
1D1A	LATIN LETTER SMALL CAPITAL TURNED R
1D1B	LATIN LETTER SMALL CAPITAL T
1D1C	LATIN LETTER SMALL CAPITAL U
1D1D	LATIN SMALL LETTER SIDEWAYS U
1D1E	LATIN SMALL LETTER SIDEWAYS DIAERESIZED U
	* glyph can also have turned orientation
1D1F	LATIN SMALL LETTER SIDEWAYS TURNED M
1D20	LATIN LETTER SMALL CAPITAL V
1D21	LATIN LETTER SMALL CAPITAL W
1D22	LATIN LETTER SMALL CAPITAL Z
1D23	LATIN LETTER SMALL CAPITAL EZH
1D24	LATIN LETTER VOICED LARYNGEAL SPIRANT
1D25	LATIN LETTER AIN
@		Greek letters
1D26	GREEK LETTER SMALL CAPITAL GAMMA
1D27	GREEK LETTER SMALL CAPITAL LAMDA
1D28	GREEK LETTER SMALL CAPITAL PI
1D29	GREEK LETTER SMALL CAPITAL RHO
	* represents a voiceless uvular trill
1D2A	GREEK LETTER SMALL CAPITAL PSI
@		Cyrillic letter
1D2B	CYRILLIC LETTER SMALL CAPITAL EL
	* in italic style, the glyph is obliqued, not italicized
	x (cyrillic small letter el - 043B)
@		Latin superscript modifier letters
1D2C	MODIFIER LETTER CAPITAL A
	# <super> 0041
1D2D	MODIFIER LETTER CAPITAL AE
	# <super> 00C6
1D2E	MODIFIER LETTER CAPITAL B
	# <super> 0042
1D2F	MODIFIER LETTER CAPITAL BARRED B
1D30	MODIFIER LETTER CAPITAL D
	# <super> 0044
1D31	MODIFIER LETTER CAPITAL E
	# <super> 0045
1D32	MODIFIER LETTER CAPITAL REVERSED E
	# <super> 018E
1D33	MODIFIER LETTER CAPITAL G
	# <super> 0047
1D34	MODIFIER LETTER CAPITAL H
	# <super> 0048
1D35	MODIFIER LETTER CAPITAL I
	# <super> 0049
1D36	MODIFIER LETTER CAPITAL J
	# <super> 004A
1D37	MODIFIER LETTER CAPITAL K
	# <super> 004B
1D38	MODIFIER LETTER CAPITAL L
	# <super> 004C
1D39	MODIFIER LETTER CAPITAL M
	# <super> 004D
1D3A	MODIFIER LETTER CAPITAL N
	# <super> 004E
1D3B	MODIFIER LETTER CAPITAL REVERSED N
1D3C	MODIFIER LETTER CAPITAL O
	# <super> 004F
1D3D	MODIFIER LETTER CAPITAL OU
	# <super> 0222
1D3E	MODIFIER LETTER CAPITAL P
	# <super> 0050
1D3F	MODIFIER LETTER CAPITAL R
	# <super> 0052
1D40	MODIFIER LETTER CAPITAL T
	# <super> 0054
1D41	MODIFIER LETTER CAPITAL U
	# <super> 0055
1D42	MODIFIER LETTER CAPITAL W
	# <super> 0057
1D43	MODIFIER LETTER SMALL A
	# <super> 0061
1D44	MODIFIER LETTER SMALL TURNED A
	# <super> 0250
1D45	MODIFIER LETTER SMALL ALPHA
	# <super> 0251
1D46	MODIFIER LETTER SMALL TURNED AE
	# <super> 1D02
1D47	MODIFIER LETTER SMALL B
	# <super> 0062
1D48	MODIFIER LETTER SMALL D
	# <super> 0064
1D49	MODIFIER LETTER SMALL E
	# <super> 0065
1D4A	MODIFIER LETTER SMALL SCHWA
	# <super> 0259
1D4B	MODIFIER LETTER SMALL OPEN E
	# <super> 025B
1D4C	MODIFIER LETTER SMALL TURNED OPEN E
	* more appropriate equivalence would be to 1D08
	# <super> 025C
1D4D	MODIFIER LETTER SMALL G
	# <super> 0067
1D4E	MODIFIER LETTER SMALL TURNED I
1D4F	MODIFIER LETTER SMALL K
	# <super> 006B
1D50	MODIFIER LETTER SMALL M
	# <super> 006D
1D51	MODIFIER LETTER SMALL ENG
	# <super> 014B
1D52	MODIFIER LETTER SMALL O
	# <super> 006F
1D53	MODIFIER LETTER SMALL OPEN O
	# <super> 0254
1D54	MODIFIER LETTER SMALL TOP HALF O
	# <super> 1D16
1D55	MODIFIER LETTER SMALL BOTTOM HALF O
	# <super> 1D17
1D56	MODIFIER LETTER SMALL P
	# <super> 0070
1D57	MODIFIER LETTER SMALL T
	# <super> 0074
1D58	MODIFIER LETTER SMALL U
	# <super> 0075
1D59	MODIFIER LETTER SMALL SIDEWAYS U
	# <super> 1D1D
1D5A	MODIFIER LETTER SMALL TURNED M
	# <super> 026F
1D5B	MODIFIER LETTER SMALL V
	# <super> 0076
1D5C	MODIFIER LETTER SMALL AIN
	# <super> 1D25
@		Greek superscript modifier letters
1D5D	MODIFIER LETTER SMALL BETA
	# <super> 03B2
1D5E	MODIFIER LETTER SMALL GREEK GAMMA
	# <super> 03B3
1D5F	MODIFIER LETTER SMALL DELTA
	# <super> 03B4
1D60	MODIFIER LETTER SMALL GREEK PHI
	# <super> 03C6
1D61	MODIFIER LETTER SMALL CHI
	# <super> 03C7
@		Latin subscript modifier letters
